+0.0000000E+00	+0.0000000E+00
+1.3802751E-04	+0.0000000E+00
+2.7605501E-04	+0.0000000E+00
+4.1408252E-04	+0.0000000E+00
+5.5211002E-04	+0.0000000E+00
+6.9013753E-04	+0.0000000E+00
+8.2816503E-04	+0.0000000E+00
+9.6619254E-04	+0.0000000E+00
+1.1042200E-03	+0.0000000E+00
+1.2422475E-03	+0.0000000E+00
+1.3802751E-03	+0.0000000E+00
+1.5183026E-03	+0.0000000E+00
+1.6563301E-03	+0.0000000E+00
+1.7943576E-03	+0.0000000E+00
+1.9323851E-03	+0.0000000E+00
+2.0704126E-03	+0.0000000E+00
+2.2084401E-03	+0.0000000E+00
+2.3464676E-03	+0.0000000E+00
+2.4844951E-03	+0.0000000E+00
+2.6225226E-03	+0.0000000E+00
+2.7605501E-03	+0.0000000E+00
+2.8985776E-03	+0.0000000E+00
+3.0366051E-03	+0.0000000E+00
+3.1746326E-03	+0.0000000E+00
+3.3126601E-03	+0.0000000E+00
+3.4506876E-03	+0.0000000E+00
+3.5887151E-03	+0.0000000E+00
+3.7267426E-03	+0.0000000E+00
+3.8647701E-03	+0.0000000E+00
+4.0027976E-03	+0.0000000E+00
+4.1408252E-03	+0.0000000E+00
+4.2788527E-03	+0.0000000E+00
+4.4168802E-03	+0.0000000E+00
+4.5549077E-03	+0.0000000E+00
+4.6929352E-03	+0.0000000E+00
+4.8309627E-03	+0.0000000E+00
+4.9689902E-03	+0.0000000E+00
+5.1070177E-03	+0.0000000E+00
+5.2450452E-03	+0.0000000E+00
+5.3830727E-03	+0.0000000E+00
+5.5211002E-03	+0.0000000E+00
+5.6591277E-03	+0.0000000E+00
+5.7971552E-03	+0.0000000E+00
+5.9351827E-03	+0.0000000E+00
+6.0732102E-03	+0.0000000E+00
+6.2112377E-03	+0.0000000E+00
+6.3492652E-03	+0.0000000E+00
+6.4872927E-03	+0.0000000E+00
+6.6253202E-03	+0.0000000E+00
+6.7633478E-03	+0.0000000E+00
+6.9013753E-03	+0.0000000E+00
+7.0394028E-03	+0.0000000E+00
+7.1774303E-03	+0.0000000E+00
+7.3154578E-03	+0.0000000E+00
+7.4534853E-03	+0.0000000E+00
+7.5915128E-03	+0.0000000E+00
+7.7295403E-03	+0.0000000E+00
+7.8675678E-03	+0.0000000E+00
+8.0055953E-03	+0.0000000E+00
+8.1436228E-03	+0.0000000E+00
+8.2816503E-03	+0.0000000E+00
+8.4196778E-03	+0.0000000E+00
+8.5577053E-03	+0.0000000E+00
+8.6957328E-03	+0.0000000E+00
+8.8337603E-03	+0.0000000E+00
+8.9717878E-03	+0.0000000E+00
+9.1098153E-03	+0.0000000E+00
+9.2478428E-03	+0.0000000E+00
+9.3858703E-03	+0.0000000E+00
+9.5238979E-03	+0.0000000E+00
+9.6619254E-03	+0.0000000E+00
+9.7999529E-03	+0.0000000E+00
+9.9379804E-03	+0.0000000E+00
+1.0076008E-02	+0.0000000E+00
+1.0214035E-02	+0.0000000E+00
+1.0352063E-02	+0.0000000E+00
+1.0490090E-02	+0.0000000E+00
+1.0628118E-02	+0.0000000E+00
+1.0766145E-02	+0.0000000E+00
+1.0904173E-02	+0.0000000E+00
+1.1042200E-02	+0.0000000E+00
+1.1180228E-02	+0.0000000E+00
+1.1318255E-02	+0.0000000E+00
+1.1456283E-02	+0.0000000E+00
+1.1594310E-02	+0.0000000E+00
+1.1732338E-02	+0.0000000E+00
+1.1870365E-02	+0.0000000E+00
+1.2008393E-02	+0.0000000E+00
+1.2146420E-02	+0.0000000E+00
+1.2284448E-02	+0.0000000E+00
+1.2422475E-02	+0.0000000E+00
+1.2560503E-02	+0.0000000E+00
+1.2698530E-02	+0.0000000E+00
+1.2836558E-02	+0.0000000E+00
+1.2974585E-02	+0.0000000E+00
+1.3112613E-02	+0.0000000E+00
+1.3250640E-02	+0.0000000E+00
+1.3388668E-02	+0.0000000E+00
+1.3526696E-02	+0.0000000E+00
+1.3664723E-02	+0.0000000E+00
+1.3802751E-02	+0.0000000E+00
+1.3940778E-02	+0.0000000E+00
+1.4078806E-02	+0.0000000E+00
+1.4216833E-02	+0.0000000E+00
+1.4354861E-02	+0.0000000E+00
+1.4492888E-02	+0.0000000E+00
+1.4630916E-02	+0.0000000E+00
+1.4768943E-02	+0.0000000E+00
+1.4906971E-02	+0.0000000E+00
+1.5044998E-02	+0.0000000E+00
+1.5183026E-02	+0.0000000E+00
+1.5321053E-02	+0.0000000E+00
+1.5459081E-02	+0.0000000E+00
+1.5597108E-02	+0.0000000E+00
+1.5735136E-02	+0.0000000E+00
+1.5873163E-02	+0.0000000E+00
+1.6011191E-02	+0.0000000E+00
+1.6149218E-02	+0.0000000E+00
+1.6287246E-02	+0.0000000E+00
